info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=53077 x=1173  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53080 x=1196  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53084 x=1219  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53092 x=1242  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53093 x=1265  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53095 x=1288  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53097 x=782   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53104 x=436   y=789   width=24    height=21    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53105 x=325   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53108 x=575   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53112 x=550   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53120 x=500   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53125 x=1540  y=29    width=24    height=28    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53132 x=701   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53153 x=672   y=59    width=23    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53160 x=1206  y=788   width=21    height=21    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53168 x=660   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53188 x=1053  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=53212 x=1311  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53216 x=1235  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=53217 x=1334  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53220 x=1357  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53224 x=1380  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53232 x=1403  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53233 x=1426  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53235 x=1449  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53237 x=1173  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53244 x=340   y=719   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53245 x=406   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53248 x=968   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53252 x=560   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53265 x=1723  y=87    width=21    height=28    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53272 x=1634  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53293 x=1615  y=29    width=24    height=28    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=53300 x=208   y=719   width=21    height=24    xoffset=1     yoffset=4     xadvance=24    page=0  chnl=15
char id=53301 x=362   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53304 x=1122  y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53308 x=296   y=314   width=21    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53316 x=1166  y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53317 x=1188  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53319 x=920   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53321 x=1701  y=87    width=21    height=28    xoffset=1     yoffset=3     xadvance=24    page=0  chnl=15
char id=53328 x=1277  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=53332 x=1633  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53336 x=1656  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53344 x=1679  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53356 x=885   y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=53357 x=1702  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53358 x=1725  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53360 x=1748  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53364 x=1771  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53372 x=1794  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53373 x=1817  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53375 x=1840  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53377 x=1472  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53380 x=1863  y=636   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53412 x=1643  y=739   width=22    height=23    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=15
char id=53413 x=1886  y=635   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53416 x=1909  y=635   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53420 x=1932  y=635   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53428 x=1955  y=635   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53429 x=230   y=531   width=22    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53431 x=1258  y=447   width=23    height=26    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53433 x=1656  y=256   width=22    height=27    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=15
char id=53440 x=1999  y=713   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53441 x=275   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53444 x=250   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53448 x=300   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53449 x=275   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53456 x=50    y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53457 x=2014  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53459 x=1939  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53460 x=1914  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53461 x=250   y=174   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53468 x=1125  y=741   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53469 x=1042  y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53472 x=1018  y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53476 x=1349  y=172   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53484 x=994   y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53485 x=970   y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53487 x=898   y=448   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53488 x=1664  y=366   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53489 x=1733  y=172   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53496 x=1649  y=715   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53517 x=225   y=174   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53552 x=1712  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53553 x=462   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53556 x=682   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53560 x=340   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53562 x=428   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53568 x=704   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53569 x=726   y=665   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53571 x=1051  y=502   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53572 x=325   y=450   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53573 x=714   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53580 x=1317  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53581 x=840   y=502   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53584 x=816   y=502   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53588 x=1032  y=201   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53596 x=1282  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53597 x=744   y=503   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53599 x=696   y=503   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53601 x=264   y=202   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53608 x=1551  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53612 x=1056  y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53628 x=0     y=450   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53636 x=1365  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53640 x=504   y=503   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53664 x=759   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=53665 x=115   y=258   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53668 x=1097  y=502   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53672 x=92    y=258   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53680 x=1120  y=502   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53681 x=1143  y=502   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53683 x=1166  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53685 x=368   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53690 x=1955  y=227   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53692 x=1986  y=762   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53696 x=156   y=369   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53720 x=581   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53748 x=819   y=789   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53752 x=1212  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53767 x=1357  y=228   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53769 x=1378  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53776 x=717   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=53804 x=1906  y=662   width=20    height=26    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=53805 x=966   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53808 x=1304  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53812 x=943   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53820 x=1350  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53821 x=1373  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53823 x=736   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53825 x=1447  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53832 x=812   y=692   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53852 x=200   y=174   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53860 x=1659  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53879 x=175   y=174   width=24    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=53888 x=743   y=692   width=22    height=25    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53889 x=483   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53892 x=1465  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53896 x=437   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53904 x=1488  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53905 x=1511  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53909 x=1148  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53916 x=1885  y=663   width=20    height=26    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=53920 x=1534  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53924 x=184   y=230   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53932 x=1557  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53937 x=46    y=89    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53944 x=738   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=53945 x=184   y=314   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53948 x=1580  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53951 x=1603  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53952 x=161   y=314   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53954 x=69    y=314   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53960 x=1626  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53961 x=1649  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53963 x=1672  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=53972 x=1095  y=788   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=53976 x=1695  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53980 x=1426  y=256   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=53988 x=1718  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=53989 x=1741  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54000 x=1459  y=740   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=54001 x=1254  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54004 x=1232  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54008 x=230   y=314   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54016 x=1100  y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54017 x=1012  y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54019 x=1764  y=501   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54021 x=450   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54028 x=977   y=717   width=25    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54029 x=182   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54030 x=208   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54032 x=156   y=693   width=25    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54036 x=234   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54038 x=260   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54044 x=286   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54045 x=312   y=369   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54047 x=338   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54048 x=364   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54049 x=243   y=117   width=25    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54053 x=390   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54056 x=100   y=744   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54057 x=1025  y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54060 x=1000  y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54064 x=950   y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54072 x=875   y=421   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54073 x=450   y=422   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54075 x=150   y=423   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54076 x=416   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54077 x=150   y=174   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54084 x=1211  y=716   width=25    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54085 x=442   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54140 x=645   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54141 x=1440  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54144 x=552   y=692   width=23    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54148 x=1392  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54156 x=1344  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54157 x=1272  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54159 x=1176  y=474   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54160 x=468   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54161 x=1464  y=200   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54168 x=1974  y=714   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54169 x=1850  y=392   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54172 x=1675  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54176 x=1650  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54184 x=1600  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54185 x=1550  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54187 x=1350  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54189 x=500   y=173   width=24    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54196 x=669   y=742   width=23    height=23    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54200 x=480   y=692   width=23    height=25    xoffset=0     yoffset=4     xadvance=25    page=0  chnl=15
char id=54204 x=720   y=476   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54212 x=864   y=502   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54213 x=672   y=503   width=23    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54216 x=494   y=368   width=25    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54217 x=1517  y=172   width=23    height=27    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54224 x=275   y=744   width=24    height=23    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54232 x=1175  y=393   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54241 x=1075  y=394   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54243 x=925   y=394   width=24    height=26    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54252 x=632   y=766   width=21    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=54253 x=1925  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54256 x=1948  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54260 x=1971  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54268 x=1994  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54269 x=2017  y=500   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54271 x=0     y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54273 x=207   y=89    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54280 x=78    y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=54301 x=260   y=30    width=25    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54336 x=796   y=789   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=54340 x=23    y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54364 x=566   y=766   width=21    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=54368 x=46    y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54372 x=69    y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54381 x=92    y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54383 x=115   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54392 x=927   y=691   width=21    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=54393 x=138   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54396 x=161   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54399 x=184   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54400 x=207   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54402 x=1794  y=528   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54408 x=253   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54409 x=276   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54411 x=299   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54413 x=644   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=54420 x=70    y=719   width=22    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=54441 x=529   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54448 x=1809  y=690   width=24    height=24    xoffset=0     yoffset=3     xadvance=25    page=0  chnl=15
char id=54476 x=47    y=719   width=22    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=54480 x=345   y=531   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54484 x=713   y=229   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54492 x=368   y=530   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54495 x=240   y=504   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=54504 x=1169  y=691   width=21    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
